~/.conda/envs/univ2x/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torch.distributed.run.
Note that --use_env is set by default in torch.distributed.run.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
projects.mmdet3d_pluginprojects.mmdet3d_plugin

======
Loading NuScenes tables for version v1.0-trainval...
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.799 seconds.
======
Reverse indexing ...
4 category,
0 attribute,
4 visibility,
6472 instance,
4 sensor,
2 calibrated_sensor,
3134 ego_pose,
6 log,
95 scene,
3134 sample,
3134 sample_data,
74398 sample_annotation,
6 map,
Done loading in 4.586 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.6 seconds.
======
Done reverse indexing in 0.7 seconds.
======
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
load checkpoint from local path: ckpts/univ2x_coop_e2e_stg2.pth
The model and loaded state dict do not match exactly

unexpected key in source state_dict: model_other_agent_inf.linear1.weight, model_other_agent_inf.linear1.bias, model_other_agent_inf.linear2.weight, model_other_agent_inf.linear2.bias, model_other_agent_inf.linear_feat1.weight, model_other_agent_inf.linear_feat1.bias, model_other_agent_inf.linear_feat2.weight, model_other_agent_inf.linear_feat2.bias, model_other_agent_inf.norm_feat.weight, model_other_agent_inf.norm_feat.bias, model_other_agent_inf.norm1.weight, model_other_agent_inf.norm1.bias, model_other_agent_inf.norm2.weight, model_other_agent_inf.norm2.bias, model_other_agent_inf.self_attn.in_proj_weight, model_other_agent_inf.self_attn.in_proj_bias, model_other_agent_inf.self_attn.out_proj.weight, model_other_agent_inf.self_attn.out_proj.bias

writing results to output/results.pkl
Occ-flow Val Results:
iou
22.6 & 25.9
pq
1.8 & 0.1
sq
64.1 & 60.7
rq
2.8 & 0.1
num occ evaluated:282
ratio occ evaluated: 41.8%
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   metrics   |  0.5s  |  1.0s  |  1.5s  |  2.0s  |  2.5s  |  3.0s  |  3.5s  |  4.0s  |  4.5s  |  5.0s  |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|   obj_col   | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0000 | 0.0015 | 0.0000 | 0.0015 | 0.0030 |
| obj_box_col | 0.0044 | 0.0030 | 0.0015 | 0.0015 | 0.0015 | 0.0089 | 0.0074 | 0.0044 | 0.0074 | 0.0074 |
|   obj_out   | 0.0030 | 0.0030 | 0.0015 | 0.0015 | 0.0030 | 0.0074 | 0.0074 | 0.0118 | 0.0133 | 0.0148 |
| obj_box_out | 0.0059 | 0.0133 | 0.0118 | 0.0148 | 0.0281 | 0.0281 | 0.0251 | 0.0399 | 0.0459 | 0.0533 |
|      L2     | 1.0831 | 1.4398 | 1.7401 | 2.1464 | 2.5714 | 2.9908 | 3.3770 | 3.9031 | 4.5086 | 5.1683 |
+-------------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
Start to convert detection format...
[                                                  ] 0/675, elapsed: 0s, ETA:
[>>>>>>>>>>                   ] 253/675, 144.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 254/675, 144.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 255/675, 144.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>                   ] 256/675, 144.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 257/675, 143.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 258/675, 143.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 259/675, 142.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 260/675, 142.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 261/675, 142.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 262/675, 141.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 263/675, 141.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 264/675, 141.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 265/675, 141.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 266/675, 141.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 267/675, 141.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 268/675, 142.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 269/675, 142.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 270/675, 142.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 271/675, 142.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 272/675, 142.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 273/675, 143.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 274/675, 143.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 275/675, 143.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 276/675, 143.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 277/675, 144.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 278/675, 144.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>                  ] 279/675, 144.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 280/675, 144.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 281/675, 144.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 282/675, 144.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 283/675, 144.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 284/675, 144.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 285/675, 143.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 286/675, 143.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 287/675, 142.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 288/675, 142.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 289/675, 141.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 290/675, 140.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 291/675, 139.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 292/675, 139.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 293/675, 139.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 294/675, 139.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 295/675, 139.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 296/675, 139.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 297/675, 138.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 298/675, 138.9 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 299/675, 139.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 300/675, 139.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 301/675, 139.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>                 ] 302/675, 139.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 303/675, 140.1 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 304/675, 140.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 305/675, 140.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 306/675, 140.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 307/675, 140.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 308/675, 140.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 309/675, 140.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 310/675, 140.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 311/675, 140.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 312/675, 140.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 313/675, 140.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 314/675, 140.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 315/675, 140.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 316/675, 139.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 317/675, 139.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 318/675, 138.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 319/675, 138.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 320/675, 137.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 321/675, 137.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 322/675, 136.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 323/675, 136.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 324/675, 135.8 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>                ] 325/675, 135.6 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>               ] 326/675, 135.2 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>               ] 327/675, 135.0 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>               ] 328/675, 134.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>               ] 329/675, 134.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>               ] 330/675, 134.3 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>               ] 331/675, 133.7 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>               ] 332/675, 133.5 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>               ] 333/675, 133.4 task/s, elapsed: 2s, ETA:     3s
[>>>>>>>>>>>>>>               ] 334/675, 132.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 335/675, 132.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 336/675, 132.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 337/675, 132.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 338/675, 132.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 339/675, 133.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 340/675, 133.2 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 341/675, 133.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 342/675, 132.5 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 343/675, 131.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 344/675, 131.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 345/675, 131.9 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>               ] 346/675, 132.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>               ] 347/675, 131.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>               ] 348/675, 131.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>               ] 349/675, 131.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 350/675, 131.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 351/675, 131.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 352/675, 131.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 353/675, 132.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 354/675, 131.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 355/675, 132.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 356/675, 131.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 357/675, 131.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 358/675, 131.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 359/675, 131.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 360/675, 131.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 361/675, 130.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 362/675, 129.9 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 363/675, 128.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 364/675, 127.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 365/675, 124.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 366/675, 124.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 367/675, 123.5 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 368/675, 123.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 369/675, 122.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>              ] 370/675, 120.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>              ] 371/675, 119.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>              ] 372/675, 119.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 373/675, 118.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 374/675, 118.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 375/675, 118.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 376/675, 118.4 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 377/675, 118.3 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 378/675, 118.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 379/675, 117.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 380/675, 117.7 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 381/675, 117.6 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 382/675, 117.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 383/675, 116.8 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 384/675, 116.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 385/675, 116.0 task/s, elapsed: 3s, ETA:     3s
[>>>>>>>>>>>>>>>>             ] 386/675, 115.7 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 387/675, 115.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 388/675, 115.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 389/675, 115.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 390/675, 115.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 391/675, 115.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 392/675, 115.6 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 393/675, 115.8 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 394/675, 116.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>             ] 395/675, 116.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 396/675, 116.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 397/675, 116.4 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 398/675, 116.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 399/675, 116.2 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 400/675, 116.1 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 401/675, 116.0 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 402/675, 115.3 task/s, elapsed: 3s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 403/675, 114.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 404/675, 114.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 405/675, 113.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 406/675, 113.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 407/675, 113.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 408/675, 113.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 409/675, 113.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 410/675, 113.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 411/675, 113.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 412/675, 113.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 413/675, 113.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 414/675, 113.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 415/675, 113.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 416/675, 113.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 417/675, 113.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>            ] 418/675, 114.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 419/675, 114.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 420/675, 114.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 421/675, 114.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 422/675, 114.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 423/675, 114.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 424/675, 114.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 425/675, 113.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 426/675, 113.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 427/675, 113.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 428/675, 113.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 429/675, 113.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 430/675, 112.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 431/675, 111.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 432/675, 111.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 433/675, 109.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 434/675, 108.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 435/675, 108.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 436/675, 107.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 437/675, 107.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 438/675, 107.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 439/675, 107.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 440/675, 107.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 441/675, 107.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>           ] 442/675, 107.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 443/675, 107.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 444/675, 107.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 445/675, 108.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 446/675, 108.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 447/675, 108.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 448/675, 108.5 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 449/675, 108.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 450/675, 108.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 451/675, 109.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 452/675, 109.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 453/675, 109.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 454/675, 109.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 455/675, 109.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 456/675, 109.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 457/675, 109.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 458/675, 109.8 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 459/675, 110.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 460/675, 110.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 461/675, 110.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 462/675, 110.3 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 463/675, 110.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 464/675, 110.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>          ] 465/675, 110.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 466/675, 110.0 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 467/675, 109.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 468/675, 109.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 469/675, 109.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 470/675, 109.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 471/675, 108.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 472/675, 108.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 473/675, 107.9 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 474/675, 107.7 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 475/675, 107.6 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 476/675, 107.4 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 477/675, 107.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 478/675, 107.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 479/675, 107.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 480/675, 107.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 481/675, 107.1 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 482/675, 107.2 task/s, elapsed: 4s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 483/675, 107.3 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 484/675, 107.4 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 485/675, 107.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 486/675, 107.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 487/675, 107.5 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>         ] 488/675, 107.6 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 489/675, 107.7 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 490/675, 107.7 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 491/675, 107.7 task/s, elapsed: 5s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>        ] 492/675, 107.7 task/s, elapsed: 5s, ETA:     2s
