projects.mmdet3d_plugin
======
Loading NuScenes tables for version v1.0-trainval...
4 category,
0 attribute,
4 visibility,
4704 instance,
4 sensor,
2 calibrated_sensor,
2196 ego_pose,
6 log,
67 scene,
2196 sample,
2196 sample_data,
54171 sample_annotation,
6 map,
Done loading in 1.173 seconds.
======
Reverse indexing ...
Done reverse indexing in 0.1 seconds.
======
load checkpoint from local path: ./ckpts/univ2x_coop_e2e_stg2.pth
[                                                  ] 0/675, elapsed: 0s, ETA:
[                               ] 1/675, 187.5 task/s, elapsed: 0s, ETA:     4s
[                               ] 2/675, 310.9 task/s, elapsed: 0s, ETA:     2s
[                               ] 3/675, 407.9 task/s, elapsed: 0s, ETA:     2s
[                               ] 4/675, 429.4 task/s, elapsed: 0s, ETA:     2s
[                               ] 5/675, 464.9 task/s, elapsed: 0s, ETA:     1s
[                               ] 6/675, 503.6 task/s, elapsed: 0s, ETA:     1s
[                               ] 7/675, 528.6 task/s, elapsed: 0s, ETA:     1s
[                               ] 8/675, 531.3 task/s, elapsed: 0s, ETA:     1s
[                               ] 9/675, 529.3 task/s, elapsed: 0s, ETA:     1s
[                              ] 10/675, 557.8 task/s, elapsed: 0s, ETA:     1s
[                              ] 11/675, 584.7 task/s, elapsed: 0s, ETA:     1s
[                              ] 12/675, 554.8 task/s, elapsed: 0s, ETA:     1s
[                              ] 13/675, 560.3 task/s, elapsed: 0s, ETA:     1s
[                              ] 14/675, 580.3 task/s, elapsed: 0s, ETA:     1s
[                              ] 15/675, 569.6 task/s, elapsed: 0s, ETA:     1s
[                              ] 16/675, 537.6 task/s, elapsed: 0s, ETA:     1s
[                              ] 17/675, 492.0 task/s, elapsed: 0s, ETA:     1s
[                              ] 18/675, 460.7 task/s, elapsed: 0s, ETA:     1s
[                              ] 19/675, 412.4 task/s, elapsed: 0s, ETA:     2s
[                              ] 20/675, 358.0 task/s, elapsed: 0s, ETA:     2s
[                              ] 21/675, 316.8 task/s, elapsed: 0s, ETA:     2s
[                              ] 22/675, 275.4 task/s, elapsed: 0s, ETA:     2s
[>                             ] 23/675, 246.6 task/s, elapsed: 0s, ETA:     3s
[>                             ] 24/675, 228.0 task/s, elapsed: 0s, ETA:     3s
[>                             ] 25/675, 209.2 task/s, elapsed: 0s, ETA:     3s
[>                             ] 26/675, 197.3 task/s, elapsed: 0s, ETA:     3s
[>                             ] 27/675, 189.4 task/s, elapsed: 0s, ETA:     3s
[>                             ] 28/675, 184.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 29/675, 184.8 task/s, elapsed: 0s, ETA:     3s
[>                             ] 30/675, 182.7 task/s, elapsed: 0s, ETA:     4s
[>                             ] 31/675, 183.1 task/s, elapsed: 0s, ETA:     4s
[>                             ] 32/675, 181.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 33/675, 179.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 34/675, 175.3 task/s, elapsed: 0s, ETA:     4s
[>                             ] 35/675, 172.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 36/675, 169.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 37/675, 168.2 task/s, elapsed: 0s, ETA:     4s
[>                             ] 38/675, 168.4 task/s, elapsed: 0s, ETA:     4s
[>                             ] 39/675, 168.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 40/675, 167.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 41/675, 167.6 task/s, elapsed: 0s, ETA:     4s
[>                             ] 42/675, 167.9 task/s, elapsed: 0s, ETA:     4s
[>                             ] 43/675, 170.8 task/s, elapsed: 0s, ETA:     4s
[>                             ] 44/675, 173.4 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 45/675, 176.6 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 46/675, 179.6 task/s, elapsed: 0s, ETA:     4s
[>>                            ] 47/675, 181.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 48/675, 183.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 49/675, 183.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 50/675, 184.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 51/675, 186.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 52/675, 187.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 53/675, 189.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 54/675, 191.2 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 55/675, 193.7 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 56/675, 194.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 57/675, 197.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 58/675, 200.0 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 59/675, 202.6 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 60/675, 204.8 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 61/675, 206.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 62/675, 206.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 63/675, 208.9 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 64/675, 211.5 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 65/675, 214.3 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 66/675, 217.4 task/s, elapsed: 0s, ETA:     3s
[>>                            ] 67/675, 219.8 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 68/675, 222.9 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 69/675, 226.1 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 70/675, 229.0 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 71/675, 231.5 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 72/675, 234.3 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 73/675, 237.4 task/s, elapsed: 0s, ETA:     3s
[>>>                           ] 74/675, 240.5 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 75/675, 242.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 76/675, 244.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 77/675, 246.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 78/675, 247.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 79/675, 248.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 80/675, 249.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 81/675, 249.9 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 82/675, 249.2 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 83/675, 248.0 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 84/675, 245.7 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 85/675, 243.4 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 86/675, 241.6 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 87/675, 240.3 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 88/675, 237.1 task/s, elapsed: 0s, ETA:     2s
[>>>                           ] 89/675, 236.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 90/675, 234.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                          ] 91/675, 232.3 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 92/675, 229.1 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 93/675, 227.8 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 94/675, 226.2 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 95/675, 225.2 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 96/675, 223.1 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 97/675, 221.8 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 98/675, 220.8 task/s, elapsed: 0s, ETA:     3s
[>>>>                          ] 99/675, 220.3 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 100/675, 220.6 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 101/675, 220.9 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 102/675, 221.9 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 103/675, 222.3 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 104/675, 224.0 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 105/675, 225.6 task/s, elapsed: 0s, ETA:     3s
[>>>>                         ] 106/675, 227.6 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 107/675, 229.5 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 108/675, 231.3 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 109/675, 233.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 110/675, 234.7 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 111/675, 236.4 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 112/675, 238.2 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 113/675, 239.8 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 114/675, 240.9 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 115/675, 242.1 task/s, elapsed: 0s, ETA:     2s
[>>>>                         ] 116/675, 241.2 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 117/675, 241.9 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 118/675, 241.8 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 119/675, 241.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 120/675, 241.3 task/s, elapsed: 0s, ETA:     2s
[>>>>>                        ] 121/675, 241.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 122/675, 242.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 123/675, 242.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 124/675, 242.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 125/675, 243.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 126/675, 243.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 127/675, 245.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 128/675, 246.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 129/675, 248.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 130/675, 249.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 131/675, 251.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 132/675, 253.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 133/675, 254.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 134/675, 255.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 135/675, 257.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 136/675, 258.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 137/675, 260.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 138/675, 261.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>                        ] 139/675, 262.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 140/675, 263.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 141/675, 263.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 142/675, 263.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 143/675, 263.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 144/675, 264.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 145/675, 261.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 146/675, 262.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 147/675, 262.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 148/675, 263.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 149/675, 263.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 150/675, 264.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 151/675, 265.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 152/675, 266.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 153/675, 267.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 154/675, 268.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 155/675, 269.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 156/675, 269.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 157/675, 271.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 158/675, 272.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 159/675, 274.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 160/675, 275.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 161/675, 276.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>                       ] 162/675, 278.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 163/675, 279.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 164/675, 280.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 165/675, 281.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 166/675, 283.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 167/675, 284.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 168/675, 285.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 169/675, 286.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 170/675, 287.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 171/675, 287.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 172/675, 287.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 173/675, 287.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 174/675, 287.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 175/675, 286.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 176/675, 286.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 177/675, 287.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 178/675, 288.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 179/675, 289.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 180/675, 289.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 181/675, 290.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 182/675, 290.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 183/675, 290.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 184/675, 290.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 185/675, 290.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>                      ] 186/675, 290.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 187/675, 290.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 188/675, 291.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 189/675, 291.9 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 190/675, 292.3 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 191/675, 292.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 192/675, 292.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 193/675, 293.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 194/675, 292.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 195/675, 293.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 196/675, 294.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 197/675, 294.8 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 198/675, 295.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 199/675, 296.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 200/675, 297.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 201/675, 298.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 202/675, 299.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 203/675, 300.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 204/675, 301.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 205/675, 302.4 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 206/675, 303.5 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 207/675, 304.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 208/675, 305.1 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>                     ] 209/675, 305.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 210/675, 306.0 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 211/675, 306.2 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 212/675, 306.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 213/675, 306.7 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 214/675, 306.6 task/s, elapsed: 1s, ETA:     2s
[>>>>>>>>>                    ] 215/675, 306.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 216/675, 306.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 217/675, 307.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 218/675, 307.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 219/675, 306.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 220/675, 306.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 221/675, 305.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 222/675, 305.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 223/675, 305.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 224/675, 305.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 225/675, 305.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 226/675, 305.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 227/675, 305.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 228/675, 305.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 229/675, 306.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 230/675, 306.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 231/675, 306.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>                    ] 232/675, 307.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 233/675, 307.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 234/675, 307.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 235/675, 307.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 236/675, 307.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 237/675, 308.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 238/675, 308.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 239/675, 309.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 240/675, 309.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 241/675, 311.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 242/675, 312.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 243/675, 313.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 244/675, 314.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 245/675, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 246/675, 317.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 247/675, 317.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 248/675, 318.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 249/675, 319.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 250/675, 319.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 251/675, 319.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 252/675, 318.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 253/675, 318.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 254/675, 318.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 255/675, 318.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>                   ] 256/675, 317.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 257/675, 317.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 258/675, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 259/675, 315.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 260/675, 314.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 261/675, 314.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 262/675, 314.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 263/675, 313.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 264/675, 311.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 265/675, 311.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 266/675, 311.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 267/675, 311.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 268/675, 311.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 269/675, 312.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 270/675, 313.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 271/675, 312.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 272/675, 313.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 273/675, 313.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 274/675, 314.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 275/675, 314.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 276/675, 315.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 277/675, 315.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 278/675, 316.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>                  ] 279/675, 316.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 280/675, 316.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 281/675, 317.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 282/675, 316.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 283/675, 316.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 284/675, 315.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 285/675, 314.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 286/675, 313.8 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 287/675, 310.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 288/675, 309.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 289/675, 307.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 290/675, 305.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 291/675, 305.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 292/675, 304.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 293/675, 303.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 294/675, 303.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 295/675, 303.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 296/675, 303.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 297/675, 303.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 298/675, 303.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 299/675, 303.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 300/675, 303.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 301/675, 304.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>                 ] 302/675, 304.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 303/675, 305.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 304/675, 306.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 305/675, 306.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 306/675, 306.6 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 307/675, 306.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 308/675, 306.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 309/675, 306.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 310/675, 306.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 311/675, 306.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 312/675, 306.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 313/675, 306.2 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 314/675, 305.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 315/675, 304.4 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 316/675, 303.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 317/675, 303.1 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 318/675, 302.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 319/675, 301.3 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 320/675, 300.0 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 321/675, 298.9 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 322/675, 297.7 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 323/675, 296.5 task/s, elapsed: 1s, ETA:     1s
[>>>>>>>>>>>>>                ] 324/675, 295.3 task/s, elapsed: 1s, ETA:     1s
